winner_age,winner_id
25.7,111805
29.8,106186
28.1,111505
24.6,144821
21.5,209113
24.5,127157
27.0,126846
26.8,123755
22.4,207830
29.8,106186
28.1,111505
24.5,127157
26.8,123755
22.4,207830
24.5,127157
26.8,123755
24.5,127157
29.7,106234
22.6,200572
25.8,134457
27.1,126846
31.5,105870
26.6,144645
26.0,117360
27.1,111200
25.2,127339
25.9,126214
28.0,131934
21.8,209209
21.5,207678
19.8,209098
22.9,207411
32.7,105613
29.8,109686
24.8,144972
26.2,124013
29.3,106281
28.3,126107
24.8,144821
22.0,202090
26.3,126663
25.1,133297
28.6,106362
21.0,207925
25.1,127760
33.5,105430
27.5,126106
23.9,200116
19.8,209849
20.7,208502
20.6,207494
22.2,206904
22.1,202058
31.2,105952
31.3,105911
18.3,209992
23.6,206681
21.9,202261
22.3,207608
25.2,200335
25.4,144642
21.4,206748
23.8,144973
28.1,106393
23.9,200267
29.0,136440
32.6,105643
23.2,205734
32.9,105575
27.0,124116
26.9,123828
23.2,208071
22.4,207680
33.2,105487
21.3,209263
24.1,200385
26.0,124079
29.2,106298
21.8,202358
29.7,110602
24.0,200514
29.7,106234
25.8,134457
31.5,105870
27.1,111200
25.9,126214
28.0,131934
19.8,209098
22.9,207411
24.8,144972
26.2,124013
24.8,144821
22.0,202090
28.6,106362
21.0,207925
33.5,105430
23.9,200116
20.7,208502
22.1,202058
31.2,105952
18.3,209992
22.3,207608
25.2,200335
21.4,206748
28.1,106393
29.0,136440
23.2,205734
27.0,124116
22.4,207680
33.2,105487
26.0,124079
29.2,106298
24.0,200514
29.7,106234
27.1,111200
28.0,131934
19.8,209098
26.2,124013
24.8,144821
21.0,207925
33.5,105430
22.1,202058
18.3,209992
22.3,207608
21.4,206748
23.2,205734
27.0,124116
26.0,124079
29.2,106298
22.3,208286
31.3,105943
28.2,106393
31.5,105877
21.4,209857
29.9,106214
20.5,208260
26.1,117360
23.7,206681
27.2,111200
28.0,109739
22.3,206904
30.4,106121
19.9,208134
24.0,200267
29.3,106293
33.6,105430
21.4,208902
37.5,104655
25.3,200335
22.7,207830
28.8,111187
29.3,106298
21.5,206748
31.4,105902
21.4,208004
21.4,209263
21.7,209113
25.2,133297
26.8,123795
25.1,200277
29.8,110602
22.3,208014
25.5,144642
32.2,105732
23.3,205734
20.8,208502
26.4,126663
21.4,209920
22.0,208233
24.1,200514
27.3,133835
24.5,200677
22.0,202261
25.9,200647
20.8,210389
25.1,126555
30.8,106045
25.4,111581
25.8,200096
28.7,106362
32.8,105613
24.8,206499
23.0,207411
27.1,111202
28.3,111505
19.9,209098
33.0,105575
28.4,126129
22.7,200384
23.7,200436
20.7,208010
25.2,127760
20.0,208278
22.3,208286
28.2,106393
29.9,106214
26.1,117360
23.7,206681
28.0,109739
30.4,106121
29.3,106293
33.6,105430
25.3,200335
22.7,207830
29.3,106298
21.4,208004
21.4,209263
25.2,133297
29.8,110602
25.5,144642
23.3,205734
20.8,208502
22.0,208233
27.3,133835
22.0,202261
25.9,200647
30.8,106045
25.4,111581
28.7,106362
24.8,206499
28.3,111505
19.9,209098
28.4,126129
23.7,200436
20.0,208278
22.3,208286
29.9,106214
28.0,109739
29.3,106293
33.6,105430
22.7,207830
21.4,208004
29.8,110602
25.5,144642
20.8,208502
27.3,133835
25.9,200647
28.7,106362
28.3,111505
19.9,209098
20.0,208278
28.4,111505
35.6,105062
33.2,105561
21.7,206748
22.2,208169
32.1,105815
22.0,209209
29.5,106293
31.4,105948
19.9,102093
25.5,200335
33.4,105487
30.5,106121
26.1,111805
22.8,207681
31.4,105943
29.9,110602
26.3,117360
20.7,208260
33.1,105577
22.9,200384
24.2,202122
25.4,127760
28.2,109739
23.8,200516
18.5,209992
19.5,210116
22.1,202261
25.4,127339
22.2,202090
37.2,104731
22.8,207830
23.4,205734
26.8,144645
17.9,210150
21.5,209857
29.6,106281
23.2,207411
22.4,206904
26.0,200647
34.2,105357
31.6,105882
20.2,208278
21.0,209070
31.6,105902
21.6,209279
26.3,134840
22.5,207608
26.3,202195
30.3,106167
26.4,144826
26.1,134457
20.1,208659
20.2,208854
24.4,200318
34.3,105332
22.3,202058
25.3,200587
20.8,208010
21.0,208502
21.7,207182
28.3,131934
21.6,208118
24.9,206499
28.4,111505
21.7,206748
22.2,208169
29.5,106293
31.4,105948
25.5,200335
30.5,106121
22.8,207681
26.3,117360
20.7,208260
22.9,200384
25.4,127760
18.5,209992
22.1,202261
25.4,127339
22.8,207830
26.8,144645
17.9,210150
29.6,106281
26.0,200647
31.6,105882
21.0,209070
31.6,105902
22.5,207608
30.3,106167
26.1,134457
20.2,208854
24.4,200318
22.3,202058
21.0,208502
21.7,207182
21.6,208118
28.4,111505
22.2,208169
25.5,200335
30.5,106121
20.7,208260
22.9,200384
22.1,202261
25.4,127339
17.9,210150
26.0,200647
31.6,105882
22.5,207608
26.1,134457
24.4,200318
21.0,208502
21.7,207182
25.6,126214
26.6,124116
28.2,106362
26.6,111454
24.7,126845
30.6,106000
30.0,106109
21.8,208286
24.7,200587
32.1,105671
32.9,105477
25.7,117360
31.1,105877
32.7,105526
21.8,209262
25.7,134840
27.2,122669
23.8,200008
35.0,105062
24.7,133297
30.4,106045
25.4,126535
22.8,208071
28.1,126149
22.3,200384
25.9,124186
23.7,200318
26.7,111200
20.9,209857
21.1,206748
20.2,207494
30.4,106044
25.0,111581
33.6,105332
21.7,202058
26.7,126846
34.3,105216
21.1,207182
27.2,111797
21.9,207608
24.1,200303
30.7,105967
24.0,200677
26.5,124014
20.4,208502
29.0,106283
32.4,105614
27.8,111505
22.0,208859
21.6,208233
20.9,209260
21.9,208013
23.7,200443
33.5,105376
22.0,207680
31.1,105870
23.6,200514
21.6,202090
25.1,144642
23.6,200267
39.1,104269
17.9,209992
23.2,200436
25.8,126504
26.6,124116
28.2,106362
24.7,126845
21.8,208286
24.7,200587
32.9,105477
32.7,105526
21.8,209262
27.2,122669
24.7,133297
30.4,106045
22.8,208071
25.9,124186
23.7,200318
20.9,209857
20.2,207494
25.0,111581
26.7,126846
21.1,207182
27.2,111797
24.1,200303
26.5,124014
20.4,208502
27.8,111505
21.6,208233
20.9,209260
33.5,105376
31.1,105870
21.6,202090
23.6,200267
17.9,209992
23.2,200436
28.2,106362
24.7,126845
24.7,200587
32.7,105526
24.7,133297
22.8,208071
23.7,200318
20.2,207494
26.7,126846
27.2,111797
26.5,124014
27.8,111505
21.6,208233
31.1,105870
23.6,200267
17.9,209992
19.1,210157
19.5,210203
25.7,111578
24.2,200366
29.2,106348
21.0,208540
27.4,132052
31.5,105985
31.8,110751
19.6,210319
25.7,111578
24.2,200366
21.0,208540
31.5,105985
20.4,208854
22.4,207992
25.5,200587
24.0,200516
31.2,106045
20.0,102093
26.8,126120
23.0,202320
21.0,208540
21.9,207182
19.6,210319
28.8,123993
34.4,105332
26.1,124187
20.4,208854
29.6,106310
25.8,111581
25.5,200587
24.0,200516
26.8,126120
23.0,202320
19.6,210319
34.4,105332
20.4,208854
29.6,106310
24.0,200516
23.0,202320
19.6,210319
20.4,208854
23.0,202320
20.4,208854
23.0,202320
18.4,209992
20.9,209070
34.1,105359
21.8,209113
27.3,133835
31.5,105902
26.4,144750
25.5,111581
18.4,209992
34.1,105359
31.5,105902
26.4,144750
24.2,207764
23.4,206750
18.9,211394
19.5,210558
24.7,144924
32.2,105806
28.2,131951
23.8,207987
25.9,132837
25.3,208104
25.5,127760
23.4,206750
19.5,210558
32.2,105806
25.9,132837
25.5,127760
25.5,127760
20.2,209874
28.7,126107
29.7,106288
20.4,210136
31.6,105943
24.2,209506
25.9,132837
36.1,105011
28.7,126129
19.5,210558
23.4,206750
27.0,134472
32.2,105806
25.5,127760
25.5,133872
19.9,209406
20.2,209874
29.7,106288
31.6,105943
25.9,132837
28.7,126129
23.4,206750
25.5,127760
25.5,133872
20.2,209874
31.6,105943
28.7,126129
25.5,127760
20.2,209874
25.5,127760
24.8,200265
27.1,131911
20.9,207352
35.3,105011
26.1,123809
17.9,211577
25.5,134457
27.9,123921
24.4,145001
26.8,111512
22.3,200572
19.5,208659
20.9,207352
35.3,105011
25.5,134457
27.9,123921
26.8,111512
28.9,106296
25.5,134457
28.8,106298
29.3,110602
33.1,105430
26.2,134472
24.4,144972
18.6,209414
26.6,124116
21.5,202261
18.5,209950
26.8,133835
20.4,208502
35.3,105011
27.9,123921
24.4,145001
28.9,106296
28.8,106298
33.1,105430
24.4,144972
21.5,202261
18.5,209950
20.4,208502
27.9,123921
28.9,106296
24.4,144972
18.5,209950
27.9,123921
28.9,106296
18.5,209950
28.9,106296
32.4,105723
28.5,111515
20.8,208540
29.6,106283
21.8,208300
35.9,105011
31.3,105985
28.3,126177
28.5,111515
29.6,106283
35.9,105011
31.3,105985
23.6,207803
31.0,106057
31.9,105868
27.3,110774
25.6,126197
30.2,106203
21.8,209080
28.0,136648
23.2,208063
35.2,105180
23.6,207803
31.9,105868
25.6,126197
30.2,106203
32.6,105700
35.2,105180
21.8,207678
21.6,209260
21.6,208882
25.6,200335
22.7,207680
29.3,106329
24.2,144973
30.2,106198
24.2,200116
32.1,105819
32.6,105700
22.9,207681
27.3,123828
26.5,126504
25.6,126197
31.5,105948
21.6,209260
21.6,208882
29.3,106329
30.2,106198
24.2,200116
32.6,105700
26.5,126504
25.6,126197
21.6,209260
29.3,106329
24.2,200116
26.5,126504
29.3,106329
24.2,200116
29.3,106329
21.0,209918
26.5,122533
24.0,200366
23.9,207669
23.3,200307
24.4,200039
29.6,111459
23.4,209038
34.2,105339
23.3,207609
26.5,122533
24.0,200366
23.3,200307
29.6,111459
30.9,111436
34.2,105339
25.3,133297
25.0,144915
26.5,122533
25.2,126555
18.5,209992
22.5,208013
31.9,105841
21.6,207352
21.6,209279
26.8,134472
27.2,111454
29.5,106290
22.9,208158
34.2,105339
31.0,106034
29.2,106331
25.3,133297
26.5,122533
18.5,209992
31.9,105841
26.8,134472
27.2,111454
34.2,105339
29.2,106331
25.3,133297
18.5,209992
27.2,111454
29.2,106331
25.3,133297
29.2,106331
29.2,106331
35.3,105180
23.6,206307
25.7,126197
24.9,200473
22.7,127123
22.5,207729
22.5,207799
31.6,105952
20.8,208223
23.7,200711
18.1,210005
23.6,206307
24.9,200473
22.7,127123
22.5,207799
20.8,208223
18.1,210005
22.6,208363
20.8,208223
29.3,207736
32.2,105819
27.3,123755
33.4,105561
27.5,111200
23.0,207681
27.8,138485
26.4,126214
21.7,208882
25.2,144918
24.3,200116
21.7,209260
23.6,206307
28.0,122669
22.6,208363
32.2,105819
27.3,123755
23.0,207681
26.4,126214
21.7,208882
21.7,209260
28.0,122669
22.6,208363
23.0,207681
26.4,126214
21.7,209260
22.6,208363
21.7,209260
21.7,209260
22.9,208189
23.7,202398
27.8,132999
21.9,202262
24.5,200263
23.1,202199
28.7,122536
25.9,200070
31.4,105967
24.1,206589
28.6,123921
23.7,202398
21.9,202262
24.5,200263
21.8,208343
31.4,105967
28.6,123921
21.3,207925
25.1,144918
25.3,200216
22.6,207213
31.3,106000
30.6,121411
25.1,144972
31.7,105882
28.9,123983
30.1,109686
26.4,200255
26.8,123809
19.2,210107
28.6,123921
21.8,208343
23.9,200436
21.3,207925
22.6,207213
31.3,106000
31.7,105882
28.9,123983
26.8,123809
28.6,123921
23.9,200436
21.3,207925
31.3,106000
28.9,123983
23.9,200436
31.3,106000
28.9,123983
28.9,123983
27.0,111788
23.1,207248
25.5,200416
34.4,105339
19.5,209928
23.7,208649
26.5,117357
28.9,124040
25.5,200216
27.0,111788
25.5,200416
19.5,209928
26.5,117357
28.9,124040
26.3,111805
31.2,106034
27.4,111454
22.3,211346
31.8,105902
19.4,209409
24.4,202122
26.5,117360
19.5,209928
25.2,144972
25.8,111581
21.8,209857
25.5,200216
22.0,207231
25.6,133297
31.2,106034
27.4,111454
19.4,209409
24.4,202122
20.2,208134
25.8,111581
25.5,200216
25.6,133297
31.2,106034
24.4,202122
25.8,111581
25.6,133297
24.4,202122
25.6,133297
25.6,133297
22.1,208021
32.7,105633
36.0,104932
31.7,105836
28.3,123921
24.4,200259
27.4,138485
24.2,207663
22.9,209518
20.4,209405
24.3,202106
18.8,210506
22.1,208021
36.0,104932
24.4,200259
24.2,207663
20.4,209405
18.8,210506
26.1,124079
24.2,207663
36.0,104932
29.3,106292
28.3,123921
24.4,200259
25.7,123961
22.1,208021
21.3,208004
28.4,126107
28.3,133975
18.4,210338
29.3,106293
31.2,105952
28.5,126149
26.6,111460
24.2,207663
36.0,104932
24.4,200259
22.1,208021
21.3,208004
28.3,133975
31.2,105952
26.6,111460
24.2,207663
22.1,208021
28.3,133975
26.6,111460
22.1,208021
26.6,111460
26.6,111460
25.1,126723
26.6,144870
23.1,202354
25.8,200070
28.4,127087
24.5,144970
21.7,210063
20.5,209182
24.3,200713
24.4,207704
19.2,210200
23.5,202398
26.6,144870
25.8,200070
24.5,144970
20.5,209182
24.4,207704
23.5,202398
25.3,127760
17.9,209976
23.5,202398
22.8,207681
20.8,207494
23.5,207415
24.5,200259
26.1,200240
32.9,105613
20.5,209182
26.6,144870
25.9,111576
30.0,109686
29.4,106292
18.8,210498
22.7,207830
17.9,209976
22.8,207681
20.8,207494
24.5,200259
20.5,209182
26.6,144870
29.4,106292
18.8,210498
22.8,207681
24.5,200259
20.5,209182
18.8,210498
22.8,207681
20.5,209182
22.8,207681
23.6,207732
21.1,208269
23.0,206662
21.3,209911
29.9,106227
25.4,126197
19.9,210167
23.0,209518
20.6,209322
18.8,208852
21.5,210145
24.5,144985
21.1,208269
21.3,209911
25.4,126197
23.0,209518
20.6,209322
24.5,144985
27.1,123828
24.9,144923
28.5,126107
30.0,106220
22.1,208169
30.2,106187
19.8,208819
22.4,206904
24.1,200116
24.5,144985
28.5,133975
25.9,111576
20.5,209405
17.9,210005
27.7,131905
22.8,202260
27.1,123828
30.0,106220
22.1,208169
19.8,208819
24.1,200116
28.5,133975
20.5,209405
27.7,131905
27.1,123828
22.1,208169
24.1,200116
27.7,131905
27.1,123828
24.1,200116
27.1,123828
21.4,209131
21.2,209259
22.2,210254
30.5,106137
20.5,209850
17.7,210120
25.4,200277
36.3,104932
29.1,106348
25.0,200329
30.2,106210
21.2,209259
22.2,210254
20.5,209850
25.4,200277
29.1,106348
25.0,200329
24.7,200188
27.8,131911
18.1,209976
21.7,207733
27.3,126127
20.1,208134
32.5,105732
22.9,207830
29.1,106348
21.8,206748
21.2,209259
32.8,105676
31.5,105938
26.2,126964
29.7,106288
23.0,200384
27.8,131911
21.7,207733
20.1,208134
22.9,207830
21.8,206748
21.2,209259
31.5,105938
23.0,200384
27.8,131911
22.9,207830
21.2,209259
31.5,105938
22.9,207830
21.2,209259
22.9,207830
27.3,111797
21.2,207678
24.9,200495
22.4,200384
25.1,144642
25.7,126214
31.2,105870
32.9,105487
27.3,111797
22.4,200384
25.1,144642
32.9,105487
30.1,111761
26.8,132052
26.4,111788
22.7,202420
28.6,106352
24.1,200214
22.9,206750
32.4,105657
23.5,207669
29.2,106291
26.8,132052
26.4,111788
28.6,106352
32.4,105657
19.9,210136
29.2,106291
24.7,126652
21.2,209279
29.9,106187
19.9,210136
22.0,202058
24.6,200632
17.9,210202
26.2,126663
31.1,105938
21.2,207352
26.8,132052
31.7,105814
22.5,208158
25.7,126964
23.9,200610
31.2,105902
21.2,209279
19.9,210136
22.0,202058
26.2,126663
31.1,105938
26.8,132052
25.7,126964
31.2,105902
19.9,210136
22.0,202058
26.8,132052
31.2,105902
22.0,202058
31.2,105902
22.0,202058
23.5,202052
26.6,132573
45.3,103175
22.1,208229
21.6,210483
25.0,144915
29.6,111459
18.9,208852
26.5,126165
23.3,207609
23.2,202269
24.5,202357
26.6,132573
22.1,208229
25.0,144915
29.6,111459
26.5,126165
24.5,202357
26.3,117360
28.7,124040
26.5,126165
27.2,111454
18.6,209992
26.3,117357
21.0,208230
33.3,105539
24.7,200677
22.5,208013
29.6,106291
21.6,207352
21.6,209279
24.0,200366
29.6,111459
29.2,106331
26.3,117360
27.2,111454
26.3,117357
33.3,105539
22.5,208013
21.6,207352
21.6,209279
29.2,106331
26.3,117360
33.3,105539
21.6,207352
21.6,209279
26.3,117360
21.6,209279
21.6,209279
30.1,111761
36.0,104898
27.4,131905
24.0,200385
21.2,208004
36.0,104898
19.7,209098
20.6,209070
26.4,123809
21.2,208004
21.8,202261
25.8,122330
18.9,209414
28.5,106362
35.9,104918
18.8,209950
26.4,111460
32.3,105676
23.7,144869
23.9,200514
24.7,144972
21.2,208004
25.8,122330
18.9,209414
35.9,104918
18.8,209950
32.3,105676
23.9,200514
25.9,126205
21.2,208004
35.9,104918
32.3,105676
25.9,126205
35.9,104918
25.9,126205
35.9,104918
25.8,126964
25.0,200216
31.4,105882
23.8,209506
26.4,126120
25.1,200495
24.8,144918
21.3,208882
28.5,123983
31.7,105841
25.9,126533
31.2,105943
25.8,126964
31.4,105882
26.4,126120
21.3,208882
28.5,123983
31.2,105943
19.8,208134
20.6,207494
31.4,105882
20.6,208010
26.4,126120
33.3,105477
22.2,208363
21.3,208882
22.6,207681
25.8,126964
22.1,207799
31.3,105911
21.9,208233
23.8,144973
20.6,207660
22.3,208859
19.8,208134
20.6,208010
26.4,126120
21.3,208882
22.6,207681
22.1,207799
23.8,144973
22.3,208859
20.6,208010
21.3,208882
22.6,207681
22.3,208859
20.6,208010
22.6,207681
22.6,207681
26.2,126206
31.7,105819
18.9,210107
20.3,209405
32.4,105671
25.5,144716
26.9,138821
25.9,117361
28.2,126129
19.6,102093
22.5,200484
25.8,126964
31.7,105819
20.3,209405
32.4,105671
25.9,117361
28.2,126129
22.5,200484
31.1,105967
20.5,208010
28.5,123983
30.7,106044
25.1,127760
31.7,105819
24.7,145001
29.0,136440
20.4,208260
22.4,208279
19.9,208278
32.7,105613
25.9,117361
22.6,200572
25.8,126964
17.6,210150
31.1,105967
30.7,106044
25.1,127760
29.0,136440
22.4,208279
19.9,208278
25.9,117361
17.6,210150
30.7,106044
29.0,136440
22.4,208279
17.6,210150
29.0,136440
17.6,210150
17.6,210150
21.7,209080
28.2,200550
27.2,126878
19.9,102093
22.0,208182
28.1,131951
36.2,104947
21.8,208300
21.4,209931
23.6,200075
26.1,111805
21.7,209080
19.9,102093
28.1,131951
36.2,104947
20.2,209863
23.6,200075
23.2,207411
21.5,208902
20.1,208659
21.5,208004
25.4,127760
24.5,144985
25.0,134405
30.2,106187
31.2,106000
22.9,207129
21.7,209080
18.0,209976
26.9,123795
23.6,200075
30.8,106071
22.9,200572
23.2,207411
20.1,208659
25.4,127760
30.2,106187
31.2,106000
18.0,209976
26.9,123795
22.9,200572
23.2,207411
25.4,127760
31.2,106000
22.9,200572
25.4,127760
31.2,106000
31.2,106000
22.4,208158
27.8,144681
26.8,200024
29.9,111761
20.5,208230
28.1,124040
25.7,117361
32.5,105595
27.6,110748
24.9,126283
24.5,126652
22.4,208158
26.8,200024
29.9,111761
25.7,117361
27.6,110748
24.9,126283
21.5,202358
19.6,209098
25.5,111576
22.4,208158
19.5,208134
31.4,105841
27.6,110748
24.1,200677
20.1,208353
22.0,208013
29.5,106220
24.9,126845
21.0,208004
31.6,105814
34.6,105181
31.1,105902
21.5,202358
22.4,208158
19.5,208134
24.1,200677
20.1,208353
24.9,126845
21.0,208004
34.6,105181
22.4,208158
19.5,208134
24.9,126845
34.6,105181
19.5,208134
24.9,126845
24.9,126845
26.6,134490
27.6,138485
25.5,133820
31.4,105944
27.4,202124
34.5,105441
26.5,208586
26.6,134490
25.5,133820
22.5,127123
28.0,106410
25.8,131999
26.5,208586
26.1,126214
30.2,106174
19.3,208293
33.5,105477
22.3,202058
22.8,207681
27.4,126209
25.4,200335
25.0,144821
25.5,133820
22.5,127123
25.8,123961
30.7,106071
23.3,206307
26.5,126663
31.4,105948
26.1,126214
33.5,105477
22.8,207681
25.4,200335
25.0,144821
25.8,123961
30.7,106071
31.4,105948
33.5,105477
22.8,207681
25.0,144821
31.4,105948
33.5,105477
25.0,144821
25.0,144821
24.2,210672
26.8,208485
18.5,212301
20.8,212259
23.3,208467
19.6,210142
18.9,211394
25.5,211594
26.7,202169
23.2,200233
22.7,208092
26.4,208144
26.8,208485
20.8,212259
23.3,208467
25.5,211594
26.7,202169
26.4,208144
31.8,105902
28.7,111515
24.5,202297
28.0,126106
34.5,105332
34.6,105311
27.4,111454
24.7,200008
26.6,144826
25.5,200277
21.9,208119
23.8,202398
24.4,200267
20.8,212259
19.6,210142
29.5,136440
31.8,105902
28.0,126106
34.6,105311
27.4,111454
26.6,144826
23.8,202398
24.4,200267
29.5,136440
31.8,105902
27.4,111454
23.8,202398
24.4,200267
31.8,105902
24.4,200267
24.4,200267
26.2,124154
26.0,122548
24.0,206923
29.6,106227
33.7,105376
22.1,209262
32.7,105595
30.7,106034
24.9,117353
29.3,106291
34.9,105147
25.9,117357
26.2,124154
29.6,106227
33.7,105376
30.7,106034
24.9,117353
34.9,105147
26.9,111153
21.5,209113
32.8,105575
27.0,126846
29.0,111442
25.0,126283
32.9,105539
22.1,208014
30.6,106045
25.9,117360
30.7,106034
31.2,105902
31.4,105877
21.2,207352
25.8,111805
25.0,126845
26.9,111153
27.0,126846
25.0,126283
22.1,208014
30.6,106045
30.7,106034
21.2,207352
25.8,111805
27.0,126846
25.0,126283
30.7,106034
21.2,207352
27.0,126846
21.2,207352
21.2,207352
22.1,207608
34.8,105155
24.6,200218
18.9,210012
28.0,106393
26.8,124116
32.8,105561
23.4,206681
34.8,105155
18.9,210012
26.8,124116
32.8,105561
19.8,210317
30.0,126193
20.8,209259
32.6,105638
20.4,208260
28.3,126129
21.4,207784
32.1,105732
29.4,106291
24.8,126652
19.5,209406
21.3,207352
30.0,126193
32.6,105638
28.3,126129
21.4,207784
29.4,106291
21.3,207352
36.0,104918
21.3,207352
27.5,126106
30.0,106186
29.1,111442
20.4,208260
22.2,208014
29.2,125802
31.0,106005
30.7,106045
29.4,106291
23.9,200267
27.0,111153
24.0,200514
21.6,209113
33.0,105554
36.0,104918
30.0,106186
29.1,111442
22.2,208014
31.0,106005
23.9,200267
24.0,200514
21.6,209113
36.0,104918
29.1,111442
23.9,200267
24.0,200514
36.0,104918
24.0,200514
36.0,104918
23.4,202126
26.3,132041
22.7,208143
25.3,132054
25.2,202333
28.5,111515
22.4,206325
22.3,207992
26.6,126206
28.3,126177
26.6,208485
34.1,105385
23.4,202126
22.7,208143
28.5,111515
22.4,206325
28.3,126177
34.1,105385
19.0,210506
28.3,126177
29.2,106328
32.1,105819
36.0,105011
21.0,210389
22.7,208143
20.7,208260
32.1,105815
28.5,111515
23.8,200516
24.4,200443
30.8,106071
22.4,206325
27.2,132052
22.5,208014
19.0,210506
32.1,105819
21.0,210389
20.7,208260
32.1,105815
23.8,200516
22.4,206325
22.5,208014
19.0,210506
20.7,208260
23.8,200516
22.5,208014
20.7,208260
22.5,208014
20.7,208260
26.3,132041
26.5,202169
21.9,207969
20.2,209284
17.8,210530
26.8,144870
19.5,210319
28.4,126177
25.4,200416
25.1,200632
19.0,210399
25.2,202333
26.3,132041
21.9,207969
17.8,210530
28.4,126177
25.4,200416
25.2,202333
17.8,210530
29.7,106283
20.3,208854
29.5,106310
20.8,208260
28.1,109734
27.3,132052
25.4,200587
32.1,105815
29.3,106328
33.7,105449
22.5,209262
18.4,210460
26.8,144870
28.6,111515
19.1,210506
29.7,106283
29.5,106310
20.8,208260
25.4,200587
29.3,106328
33.7,105449
18.4,210460
19.1,210506
29.5,106310
20.8,208260
33.7,105449
18.4,210460
20.8,208260
18.4,210460
20.8,208260
28.5,106393
27.9,126106
23.7,202127
21.2,209259
22.4,202090
22.7,207213
24.7,200188
27.6,133835
28.7,123921
27.0,126125
25.2,144972
22.0,209113
27.9,126106
21.2,209259
22.7,207213
24.7,200188
28.7,123921
22.0,209113
26.4,124079
26.6,132686
22.3,208169
34.4,105332
31.4,106005
26.4,124079
33.9,105430
24.0,200436
29.7,106281
32.8,105676
21.2,209259
28.7,123921
27.3,126127
23.0,200384
21.8,206748
21.1,209070
22.2,206909
22.3,208169
31.4,106005
26.4,124079
24.0,200436
21.2,209259
27.3,126127
23.0,200384
21.1,209070
31.4,106005
26.4,124079
27.3,126127
23.0,200384
26.4,124079
27.3,126127
27.8,132374
30.4,111436
30.3,106071
35.8,104907
31.5,105819
