winner_hand,winner_ht,winner_age
R,188.0,28.9
L,183.0,28.9
R,196.0,20.0
R,183.0,25.9
R,183.0,27.8
R,188.0,19.4
R,183.0,25.9
R,193.0,32.6
L,173.0,22.2
R,191.0,20.9
R,185.0,19.4
L,183.0,28.9
L,191.0,23.6
R,180.0,24.7
R,183.0,30.1
R,193.0,32.3
R,170.0,21.8
R,188.0,25.6
R,185.0,21.8
R,188.0,30.8
R,183.0,27.8
R,193.0,32.6
R,191.0,20.9
L,183.0,28.9
R,180.0,24.7
R,193.0,32.3
R,188.0,25.6
R,188.0,30.8
R,193.0,32.6
R,191.0,20.9
R,180.0,24.7
R,188.0,30.8
R,191.0,20.9
R,188.0,30.8
R,188.0,30.8
R,175.0,20.7
R,178.0,23.5
R,180.0,30.4
R,193.0,26.0
R,175.0,28.7
R,175.0,20.9
R,178.0,31.5
R,188.0,22.6
R,180.0,32.8
R,178.0,33.6
R,178.0,21.5
R,191.0,29.0
R,178.0,23.5
R,193.0,26.0
R,175.0,28.7
R,178.0,31.5
R,178.0,33.6
R,178.0,21.5
L,183.0,21.8
R,185.0,26.5
R,183.0,21.6
R,178.0,26.2
R,180.0,32.8
R,178.0,22.5
R,175.0,28.7
R,191.0,30.4
R,178.0,22.9
R,183.0,30.9
R,178.0,31.5
L,183.0,22.7
R,196.0,27.3
R,180.0,30.2
R,178.0,23.5
R,180.0,31.5
L,183.0,21.8
R,183.0,21.6
R,178.0,22.5
R,191.0,30.4
R,178.0,22.9
L,183.0,22.7
R,196.0,27.3
R,180.0,31.5
R,183.0,21.6
R,178.0,22.5
L,183.0,22.7
R,180.0,31.5
R,178.0,22.5
R,180.0,31.5
R,178.0,22.5
R,168.0,24.8
R,193.0,23.6
R,185.0,34.4
R,183.0,24.2
R,196.0,19.5
R,191.0,24.8
R,183.0,31.2
R,175.0,24.5
R,183.0,25.5
R,188.0,25.5
R,170.0,26.0
R,193.0,23.6
R,196.0,19.5
R,183.0,31.2
R,183.0,25.5
R,188.0,25.5
R,175.0,20.4
R,185.0,34.4
R,175.0,26.3
R,180.0,26.2
R,185.0,20.2
R,188.0,25.5
R,180.0,25.2
R,188.0,26.5
R,180.0,34.4
R,188.0,25.5
R,183.0,28.7
R,168.0,24.8
R,188.0,22.7
L,163.0,24.4
L,191.0,24.4
R,175.0,20.4
R,180.0,26.2
R,185.0,20.2
R,188.0,26.5
R,188.0,25.5
R,188.0,22.7
L,191.0,24.4
R,180.0,26.2
R,185.0,20.2
R,188.0,25.5
R,188.0,22.7
R,180.0,26.2
R,188.0,22.7
R,188.0,22.7
R,180.0,22.8
L,196.0,27.3
R,191.0,29.0
R,188.0,26.3
R,193.0,28.7
R,185.0,26.3
R,185.0,36.1
L,193.0,21.8
L,196.0,27.3
R,188.0,26.3
R,193.0,28.7
L,193.0,21.8
R,201.0,25.1
R,193.0,28.0
L,180.0,19.7
R,180.0,34.1
L,173.0,21.8
R,184.961402503105,18.9
R,180.0,30.2
R,198.0,22.7
R,193.0,28.0
L,173.0,21.8
R,180.0,30.2
R,191.0,22.3
L,188.0,28.3
R,203.0,20.2
R,180.0,22.6
R,180.0,18.0
R,191.0,18.5
L,183.0,21.8
R,183.0,27.3
L,188.0,28.3
R,203.0,20.2
R,191.0,18.5
R,183.0,27.3
R,168.0,32.5
R,180.0,33.8
R,188.0,33.7
R,180.0,34.9
R,183.0,29.6
R,191.0,22.5
R,188.0,29.3
R,183.0,22.1
R,184.961402503105,32.7
R,183.0,28.4
R,185.0,26.2
L,183.0,25.9
R,180.0,33.8
R,188.0,33.7
R,191.0,22.5
R,188.0,29.3
R,183.0,28.4
L,183.0,25.9
R,201.0,26.9
R,185.0,25.0
R,185.0,21.2
R,188.0,27.0
R,183.0,29.0
R,185.0,32.9
R,183.0,26.9
R,178.0,22.1
R,180.0,33.8
R,178.0,25.0
R,188.0,25.9
R,183.0,31.2
R,185.0,31.4
R,191.0,22.5
R,188.0,29.3
R,185.0,25.0
R,201.0,26.9
R,185.0,21.2
R,183.0,29.0
R,178.0,22.1
R,180.0,33.8
R,188.0,25.9
R,185.0,31.4
R,185.0,25.0
R,201.0,26.9
R,183.0,29.0
R,188.0,25.9
R,185.0,25.0
R,183.0,29.0
R,185.0,25.0
R,183.0,29.0
R,180.0,24.0
L,185.0,24.6
R,185.0,31.2
R,180.0,19.7
R,191.0,25.6
R,193.0,24.3
L,188.0,19.3
R,180.0,32.9
R,196.0,27.9
R,178.0,30.2
L,185.0,24.6
R,185.0,31.2
R,191.0,25.6
R,193.0,24.3
L,188.0,19.3
R,196.0,27.9
R,178.0,22.0
R,184.961402503105,20.4
R,175.0,32.0
R,185.0,30.2
R,191.0,23.7
R,193.0,24.3
R,185.0,31.2
R,185.0,26.0
R,188.0,28.4
R,191.0,21.7
L,180.0,21.2
R,191.0,29.9
R,183.0,26.4
R,180.0,23.4
R,175.0,19.8
R,178.0,21.0
R,184.961402503105,20.4
R,175.0,32.0
R,191.0,23.7
R,185.0,26.0
R,188.0,28.4
R,191.0,29.9
R,180.0,23.4
R,175.0,19.8
R,184.961402503105,20.4
R,191.0,23.7
R,191.0,29.9
R,175.0,19.8
R,191.0,23.7
R,175.0,19.8
R,175.0,19.8
R,191.0,29.2
R,196.0,24.4
L,185.0,26.5
R,180.0,20.6
R,183.0,25.0
R,168.0,32.1
R,180.0,20.9
R,180.0,34.1
R,178.0,26.8
R,191.0,23.9
R,191.0,22.8
R,180.0,20.9
R,183.0,36.9
L,185.0,26.5
R,191.0,29.0
L,185.0,31.2
R,191.0,22.1
R,188.0,28.6
R,196.0,24.4
R,191.0,19.9
R,193.0,18.4
R,196.0,18.9
R,175.0,33.1
R,180.0,34.1
R,191.0,23.9
R,183.0,36.9
R,191.0,29.0
L,185.0,31.2
R,196.0,24.4
R,193.0,18.4
R,196.0,18.9
R,180.0,34.1
R,183.0,36.9
L,185.0,31.2
R,196.0,18.9
R,180.0,34.1
L,185.0,31.2
L,185.0,31.2
R,188.0,21.9
R,196.0,26.6
R,188.0,29.3
R,191.0,28.3
R,180.0,22.8
R,198.0,27.5
R,178.0,21.0
R,185.0,31.7
R,173.0,23.3
R,191.0,20.7
R,178.0,29.6
R,183.0,29.7
R,196.0,26.6
R,188.0,29.3
R,198.0,27.5
R,185.0,31.7
R,191.0,20.7
R,183.0,29.7
R,193.0,17.4
L,191.0,26.6
R,185.0,29.2
R,196.0,34.0
L,193.0,21.4
R,185.0,30.4
R,193.0,29.2
R,185.0,31.7
R,185.0,25.3
R,188.0,28.5
R,188.0,29.3
R,196.0,26.6
R,183.0,22.5
R,173.0,23.3
R,178.0,28.3
R,188.0,20.6
R,193.0,17.4
R,196.0,34.0
R,185.0,30.4
R,193.0,29.2
R,185.0,25.3
R,188.0,29.3
R,183.0,22.5
R,188.0,20.6
R,193.0,17.4
R,193.0,29.2
R,185.0,25.3
R,183.0,22.5
R,193.0,29.2
R,185.0,25.3
R,185.0,25.3
R,188.0,31.2
L,185.0,34.1
R,191.0,24.0
R,185.0,28.3
R,193.0,23.4
R,188.0,25.3
L,173.0,21.8
R,180.0,22.6
R,183.0,20.2
R,180.0,35.2
R,185.0,26.5
R,188.0,31.2
R,185.0,28.3
R,188.0,25.3
L,173.0,21.8
R,183.0,20.2
R,185.0,26.5
R,191.0,21.5
R,180.0,21.5
L,175.0,22.2
R,203.0,21.8
L,183.0,29.6
R,178.0,24.3
R,193.0,28.5
R,185.0,20.0
R,180.0,29.2
L,180.0,27.7
R,188.0,31.2
R,183.0,27.1
R,183.0,20.9
R,188.0,25.3
R,188.0,28.4
L,193.0,21.6
R,191.0,21.5
L,175.0,22.2
L,183.0,29.6
R,193.0,28.5
L,180.0,27.7
R,188.0,31.2
R,183.0,20.9
L,193.0,21.6
R,191.0,21.5
L,183.0,29.6
L,180.0,27.7
R,183.0,20.9
R,191.0,21.5
L,180.0,27.7
L,180.0,27.7
R,198.0,30.5
R,168.0,24.7
R,191.0,20.0
R,185.0,33.3
R,185.0,21.0
R,183.0,27.3
L,183.0,26.3
R,191.0,24.8
R,198.0,30.5
R,191.0,20.0
R,185.0,21.0
R,191.0,24.8
R,170.0,25.7
R,188.0,27.9
R,183.0,30.0
R,188.0,17.7
R,193.0,24.2
R,170.0,26.0
R,183.0,30.1
R,188.0,28.6
R,188.0,20.9
R,188.0,24.7
R,183.0,22.9
R,191.0,23.3
R,188.0,27.9
R,188.0,17.7
R,170.0,26.0
R,183.0,30.1
R,188.0,20.9
R,191.0,23.3
R,183.0,31.7
R,178.0,22.6
R,183.0,31.2
R,180.0,26.9
R,175.0,26.3
R,183.0,31.7
R,191.0,20.1
R,168.0,24.8
R,168.0,33.0
R,188.0,26.4
L,163.0,24.3
R,183.0,27.4
R,191.0,30.7
R,183.0,22.6
R,175.0,26.6
R,191.0,19.3
R,193.0,27.5
R,178.0,22.6
R,175.0,26.3
R,183.0,31.7
R,168.0,33.0
L,163.0,24.3
R,191.0,30.7
R,183.0,22.6
R,191.0,19.3
R,178.0,22.6
R,183.0,31.7
R,191.0,30.7
R,191.0,19.3
R,183.0,31.7
R,191.0,19.3
L,196.0,26.9
R,180.0,32.8
L,203.0,35.6
R,178.0,30.2
R,188.0,25.5
R,185.0,20.4
L,188.0,25.3
L,193.0,24.4
R,183.0,27.2
R,175.0,25.0
R,196.0,30.2
R,188.0,29.6
L,196.0,26.9
R,178.0,30.2
R,188.0,25.5
L,193.0,24.4
R,183.0,27.2
R,188.0,29.6
R,185.0,25.4
R,185.0,30.9
R,178.0,30.2
L,183.0,29.0
L,188.0,27.6
R,175.0,21.7
R,185.0,30.8
R,191.0,21.0
R,196.0,26.8
R,198.0,24.4
L,193.0,24.4
R,193.0,32.6
R,183.0,25.9
R,196.0,26.6
R,183.0,26.3
R,193.0,26.2
R,185.0,25.4
R,178.0,30.2
L,188.0,27.6
R,191.0,21.0
R,198.0,24.4
R,193.0,32.6
R,183.0,25.9
R,183.0,26.3
R,185.0,25.4
R,191.0,21.0
R,193.0,32.6
R,183.0,26.3
R,185.0,25.4
R,193.0,32.6
R,185.0,25.4
R,183.0,24.3
R,188.0,20.6
R,193.0,26.2
R,198.0,22.6
R,178.0,25.9
R,175.0,24.3
R,175.0,30.0
R,193.0,26.5
R,188.0,20.6
R,193.0,26.2
R,178.0,25.9
R,193.0,26.5
L,180.0,35.3
R,175.0,20.5
R,180.0,29.2
L,185.0,24.7
R,184.961402503105,31.3
R,178.0,30.3
R,184.961402503105,22.7
R,185.0,31.3
R,188.0,26.0
R,183.0,25.0
R,188.0,22.2
R,196.0,25.1
L,180.0,35.3
L,185.0,24.7
R,178.0,30.3
R,185.0,31.3
R,183.0,25.0
R,188.0,22.2
R,185.0,22.0
R,193.0,30.2
L,185.0,24.7
R,184.961402503105,20.5
L,188.0,25.9
R,183.0,25.0
R,188.0,22.2
R,178.0,29.2
R,185.0,25.8
R,188.0,28.4
L,185.0,32.9
R,196.0,33.9
R,183.0,29.7
R,180.0,31.6
R,185.0,31.3
R,191.0,21.3
R,185.0,22.0
R,184.961402503105,20.5
L,188.0,25.9
R,178.0,29.2
R,188.0,28.4
R,196.0,33.9
R,180.0,31.6
R,191.0,21.3
R,184.961402503105,20.5
L,188.0,25.9
R,196.0,33.9
R,180.0,31.6
L,188.0,25.9
R,196.0,33.9
L,188.0,25.9
R,175.0,20.5
R,175.0,20.0
R,183.0,27.0
R,168.0,24.4
R,185.0,25.8
L,180.0,18.3
R,193.0,18.7
R,188.0,28.6
R,170.0,32.7
R,183.0,20.8
L,180.0,19.5
R,191.0,30.1
R,175.0,20.5
R,168.0,24.4
L,180.0,18.3
R,193.0,18.7
R,183.0,20.8
R,191.0,30.1
L,180.0,18.3
R,188.0,22.1
R,175.0,20.9
L,180.0,29.1
R,193.0,18.7
R,203.0,21.7
R,183.0,20.8
R,175.0,20.5
R,180.0,25.8
L,183.0,29.4
R,185.0,21.3
R,185.0,26.3
L,183.0,20.8
L,180.0,27.5
R,196.0,27.2
R,190.0,36.0
R,188.0,22.1
L,180.0,29.1
R,203.0,21.7
R,183.0,20.8
R,180.0,25.8
R,185.0,26.3
L,183.0,20.8
R,190.0,36.0
L,180.0,29.1
R,183.0,20.8
R,185.0,26.3
R,190.0,36.0
R,183.0,20.8
R,190.0,36.0
R,190.0,36.0
R,196.0,25.5
R,185.0,31.5
L,173.0,23.1
R,188.0,19.4
R,180.0,19.4
R,188.0,26.4
R,188.0,24.1
R,196.0,23.0
L,180.0,24.8
R,188.0,20.1
R,183.0,26.1
R,185.0,23.5
R,196.0,25.5
R,188.0,19.4
R,188.0,26.4
R,188.0,24.1
L,180.0,24.8
R,185.0,23.5
R,183.0,21.4
R,185.0,23.5
R,191.0,28.6
R,180.0,18.0
R,180.0,30.2
L,185.0,25.1
R,188.0,19.4
R,191.0,30.4
L,191.0,26.9
R,183.0,28.6
R,175.0,30.4
R,188.0,20.9
R,180.0,35.3
R,185.0,34.5
R,180.0,32.8
L,188.0,35.7
R,183.0,21.4
R,191.0,28.6
R,180.0,30.2
R,191.0,30.4
R,183.0,28.6
R,175.0,30.4
R,185.0,34.5
L,188.0,35.7
R,183.0,21.4
R,191.0,30.4
R,183.0,28.6
L,188.0,35.7
R,183.0,21.4
R,183.0,28.6
R,183.0,21.4
R,183.0,25.5
R,168.0,32.1
R,173.0,23.4
L,188.0,23.5
R,183.0,25.0
R,188.0,22.8
R,185.0,24.4
R,185.0,34.2
R,185.0,22.2
R,188.0,28.6
R,183.0,25.5
R,173.0,23.4
R,183.0,25.0
R,188.0,22.8
R,185.0,34.2
R,185.0,22.2
L,193.0,21.6
R,191.0,24.0
R,180.0,36.3
R,183.0,27.2
R,188.0,28.6
R,175.0,26.5
R,191.0,23.9
R,175.0,33.1
R,170.0,25.8
R,196.0,18.9
R,183.0,25.0
R,173.0,23.4
R,188.0,20.1
R,180.0,31.9
R,180.0,29.5
R,188.0,25.8
L,193.0,21.6
R,183.0,27.2
R,188.0,28.6
R,175.0,33.1
R,170.0,25.8
R,183.0,25.0
R,188.0,20.1
R,188.0,25.8
L,193.0,21.6
R,175.0,33.1
R,183.0,25.0
R,188.0,20.1
L,193.0,21.6
R,183.0,25.0
L,193.0,21.6
L,193.0,25.1
R,193.0,28.2
R,185.0,26.6
L,196.0,27.0
R,191.0,20.1
R,191.0,21.9
R,198.0,25.1
R,191.0,33.0
R,183.0,24.7
L,198.0,30.3
R,193.0,24.2
R,185.0,34.5
L,193.0,25.1
L,196.0,27.0
R,191.0,21.9
R,198.0,25.1
R,183.0,24.7
R,185.0,34.5
L,188.0,28.3
R,183.0,24.7
R,191.0,21.9
R,180.0,27.4
R,183.0,20.1
L,193.0,25.1
R,191.0,29.0
R,193.0,25.6
L,196.0,27.3
R,196.0,23.0
R,193.0,30.2
L,196.0,27.0
R,185.0,21.2
R,188.0,29.7
R,188.0,23.0
L,183.0,21.2
L,188.0,28.3
R,191.0,21.9
R,183.0,20.1
R,193.0,25.6
L,196.0,27.3
L,196.0,27.0
R,185.0,21.2
R,188.0,23.0
L,188.0,28.3
R,193.0,25.6
L,196.0,27.0
R,188.0,23.0
L,188.0,28.3
L,196.0,27.0
L,196.0,27.0
R,196.0,30.8
R,178.0,26.9
R,185.0,34.3
R,183.0,25.1
R,183.0,25.6
R,191.0,26.6
R,188.0,25.9
R,168.0,32.9
R,173.0,23.8
R,188.0,28.7
R,180.0,20.7
R,183.0,37.0
R,196.0,30.8
R,185.0,34.3
R,183.0,25.6
R,188.0,25.9
R,188.0,28.7
R,183.0,37.0
R,185.0,28.4
R,188.0,25.3
R,180.0,34.2
R,183.0,31.6
R,188.0,30.3
R,183.0,25.6
R,185.0,21.1
R,183.0,25.0
R,178.0,24.5
R,175.0,22.1
R,185.0,21.7
R,185.0,26.6
L,193.0,21.7
R,196.0,30.8
R,198.0,22.9
R,193.0,27.4
R,185.0,28.4
R,180.0,34.2
R,188.0,30.3
R,183.0,25.0
R,178.0,24.5
R,185.0,26.6
R,196.0,30.8
R,198.0,22.9
R,185.0,28.4
R,183.0,25.0
R,185.0,26.6
R,196.0,30.8
R,183.0,25.0
R,185.0,26.6
R,183.0,25.0
R,185.0,26.0
R,180.0,33.6
L,173.0,22.5
L,188.0,33.2
R,178.0,24.9
R,185.0,20.5
R,188.0,28.1
R,188.0,19.6
R,168.0,32.3
R,203.0,19.6
R,183.0,30.5
R,180.0,33.6
L,188.0,33.2
R,188.0,27.6
R,185.0,20.5
R,188.0,19.6
R,203.0,19.6
R,183.0,31.0
R,203.0,19.6
R,185.0,20.5
R,183.0,29.5
L,180.0,27.2
R,180.0,21.0
R,188.0,19.6
R,188.0,25.8
R,185.0,19.5
R,180.0,33.6
R,178.0,25.5
R,185.0,24.8
R,185.0,25.6
R,188.0,19.5
R,178.0,23.8
R,175.0,21.5
R,183.0,31.0
R,183.0,29.5
R,180.0,21.0
R,188.0,19.6
R,185.0,19.5
R,185.0,24.8
R,188.0,19.5
R,175.0,21.5
R,183.0,31.0
R,188.0,19.6
R,185.0,24.8
R,188.0,19.5
R,183.0,31.0
R,185.0,24.8
R,185.0,24.8
R,193.0,24.4
R,191.0,21.2
R,198.0,29.9
L,173.0,22.5
R,178.0,25.4
R,183.0,29.4
R,191.0,22.6
R,188.0,19.6
R,188.0,27.7
R,185.0,20.4
R,185.0,26.0
R,180.0,33.6
R,193.0,24.4
L,173.0,22.5
R,178.0,25.4
R,188.0,19.6
R,185.0,20.4
R,185.0,26.0
R,183.0,31.0
R,188.0,19.5
R,185.0,24.8
R,193.0,24.4
R,175.0,25.6
R,183.0,20.4
R,188.0,19.6
R,170.0,22.0
R,183.0,29.5
R,183.0,24.5
R,180.0,33.6
R,178.0,25.4
R,178.0,20.3
R,183.0,30.5
R,185.0,25.5
R,175.0,21.5
R,183.0,31.0
R,185.0,24.8
R,183.0,20.4
R,170.0,22.0
R,183.0,24.5
R,178.0,25.4
R,183.0,30.5
R,185.0,25.5
R,185.0,24.8
R,170.0,22.0
R,178.0,25.4
R,185.0,25.5
R,185.0,24.8
R,185.0,25.5
R,185.0,24.8
R,185.0,20.5
R,183.0,26.0
R,183.0,27.3
R,191.0,19.8
R,184.961402503105,27.6
R,188.0,25.6
R,198.0,22.4
R,183.0,22.0
R,196.0,26.4
R,188.0,19.7
L,203.0,35.8
R,185.0,27.5
R,183.0,26.0
R,183.0,27.3
R,188.0,25.6
R,198.0,22.4
R,196.0,26.4
L,203.0,35.8
L,191.0,23.8
L,203.0,35.8
R,175.0,32.7
R,203.0,21.4
R,193.0,21.7
R,183.0,27.3
R,183.0,24.1
R,188.0,25.6
R,183.0,26.5
R,185.0,27.5
R,178.0,21.8
R,178.0,28.1
R,191.0,21.1
R,196.0,26.4
R,180.0,21.1
R,185.0,24.9
L,191.0,23.8
R,203.0,21.4
R,193.0,21.7
R,188.0,25.6
R,183.0,26.5
R,178.0,28.1
R,196.0,26.4
R,185.0,24.9
L,191.0,23.8
R,193.0,21.7
R,178.0,28.1
R,185.0,24.9
R,193.0,21.7
R,185.0,24.9
R,193.0,21.7
R,178.0,27.3
R,188.0,22.4
R,170.0,33.0
R,184.961402503105,28.2
R,178.0,20.8
L,203.0,20.0
R,185.0,20.5
R,191.0,21.5
R,180.0,26.3
R,185.0,30.7
R,178.0,27.3
R,184.961402503105,28.2
L,203.0,20.0
R,193.0,28.6
R,178.0,30.7
R,180.0,26.3
R,183.0,30.0
L,178.0,28.5
R,185.0,27.4
L,175.0,22.3
R,185.0,26.4
R,193.0,28.6
R,196.0,27.5
R,178.0,30.7
L,188.0,28.2
R,193.0,25.5
L,203.0,20.0
R,196.0,34.4
R,183.0,21.1
R,191.0,17.7
R,185.0,21.8
R,180.0,31.3
R,183.0,30.0
R,185.0,27.4
R,193.0,28.6
R,196.0,27.5
L,188.0,28.2
L,203.0,20.0
R,191.0,17.7
R,180.0,31.3
R,183.0,30.0
R,196.0,27.5
L,188.0,28.2
R,180.0,31.3
R,196.0,27.5
R,180.0,31.3
R,180.0,31.3
R,185.0,35.4
L,185.0,26.1
R,191.0,26.7
R,193.0,23.5
L,203.0,19.4
R,183.0,31.5
R,180.0,35.8
R,201.0,24.7
R,188.0,19.6
R,193.0,24.2
R,185.0,35.4
R,191.0,26.7
R,183.0,31.5
R,180.0,35.8
R,188.0,19.6
R,193.0,24.2
R,188.0,29.7
L,188.0,25.9
L,185.0,20.1
R,196.0,33.8
R,180.0,32.2
R,175.0,19.7
R,185.0,35.4
R,191.0,26.7
R,188.0,24.9
R,183.0,29.6
R,180.0,35.8
R,188.0,19.6
L,163.0,23.7
R,193.0,30.0
R,188.0,24.4
L,188.0,25.9
R,196.0,33.8
R,180.0,32.2
R,185.0,35.4
R,188.0,24.9
R,188.0,19.6
L,163.0,23.7
R,188.0,24.4
R,196.0,33.8
R,185.0,35.4
R,188.0,19.6
L,163.0,23.7
R,196.0,33.8
L,163.0,23.7
R,196.0,33.8
R,178.0,30.7
R,185.0,30.7
R,183.0,25.3
R,175.0,30.4
R,178.0,29.9
R,184.961402503105,19.2
R,185.0,24.5
R,180.0,27.3
L,180.0,24.8
R,185.0,23.5
R,184.961402503105,31.7
L,173.0,23.1
R,178.0,30.7
R,175.0,30.4
R,178.0,29.9
R,180.0,27.3
L,180.0,24.8
L,173.0,23.1
R,188.0,20.1
R,178.0,30.7
R,183.0,18.9
R,175.0,30.4
R,188.0,20.9
L,173.0,23.1
R,183.0,28.6
L,180.0,21.7
R,180.0,25.1
L,180.0,24.8
L,185.0,33.3
R,188.0,22.6
R,191.0,22.2
R,191.0,30.4
R,183.0,25.1
R,180.0,23.9
R,188.0,20.1
R,175.0,30.4
R,188.0,20.9
R,183.0,28.6
R,180.0,25.1
R,188.0,22.6
R,191.0,22.2
R,183.0,25.1
R,175.0,30.4
R,183.0,28.6
R,188.0,22.6
R,183.0,25.1
R,175.0,30.4
R,188.0,22.6
R,175.0,30.4
R,178.0,25.3
R,180.0,32.7
R,191.0,27.2
R,188.0,34.1
R,184.961402503105,28.1
R,188.0,30.3
R,188.0,25.3
R,196.0,26.8
R,191.0,24.2
L,203.0,36.2
R,175.0,31.2
R,180.0,32.7
R,188.0,34.1
R,184.961402503105,28.1
R,196.0,26.8
R,191.0,24.2
R,175.0,31.2
R,188.0,20.1
R,188.0,28.8
L,178.0,28.4
L,175.0,22.2
R,185.0,31.4
R,183.0,22.7
R,178.0,33.5
L,185.0,20.6
R,175.0,31.2
R,191.0,17.6
R,191.0,20.2
R,175.0,21.1
R,180.0,21.5
R,185.0,34.4
R,185.0,22.9
R,185.0,31.9
R,188.0,20.1
L,175.0,22.2
R,185.0,31.4
L,185.0,20.6
R,175.0,31.2
R,191.0,20.2
R,180.0,21.5
R,185.0,22.9
R,188.0,20.1
L,185.0,20.6
R,175.0,31.2
R,180.0,21.5
R,188.0,20.1
R,180.0,21.5
R,188.0,20.1
R,185.0,23.4
R,193.0,29.4
L,198.0,31.1
R,183.0,28.7
R,193.0,24.0
R,188.0,24.9
L,191.0,22.8
U,184.961402503105,28.0
R,168.0,21.5
R,183.0,30.4
R,178.0,27.5
R,180.0,19.3
R,193.0,29.4
R,183.0,28.7
R,188.0,24.9
L,191.0,22.8
R,168.0,21.5
R,178.0,27.5
R,183.0,28.5
R,180.0,17.9
R,183.0,22.1
R,180.0,27.2
R,183.0,26.0
R,180.0,24.3
L,191.0,22.8
R,198.0,24.9
R,191.0,26.6
R,183.0,24.5
R,175.0,30.3
R,175.0,32.4
R,178.0,24.5
R,168.0,21.5
R,178.0,30.6
L,193.0,28.6
R,183.0,28.5
R,180.0,27.2
R,183.0,26.0
L,191.0,22.8
R,191.0,26.6
R,175.0,30.3
R,168.0,21.5
R,178.0,30.6
R,180.0,27.2
R,183.0,26.0
R,175.0,30.3
R,168.0,21.5
R,183.0,26.0
R,175.0,30.3
R,183.0,26.0
R,183.0,24.3
R,188.0,25.6
R,173.0,26.0
R,170.0,26.1
R,183.0,22.3
R,168.0,33.1
R,183.0,30.0
R,183.0,30.2
R,180.0,35.5
L,188.0,23.7
R,188.0,28.0
R,183.0,24.3
R,170.0,26.1
R,168.0,33.1
R,183.0,30.2
R,180.0,35.5
R,188.0,25.5
R,193.0,17.4
R,191.0,19.4
R,188.0,25.5
R,183.0,27.1
R,188.0,25.8
R,168.0,33.1
R,180.0,25.3
R,183.0,27.5
R,183.0,24.3
L,183.0,26.5
R,180.0,29.2
R,185.0,24.4
R,188.0,26.5
R,178.0,30.8
R,183.0,25.5
R,180.0,25.6
R,191.0,19.4
R,188.0,25.5
R,188.0,25.8
R,183.0,27.5
R,183.0,24.3
R,185.0,24.4
R,188.0,26.5
R,183.0,25.5
R,191.0,19.4
R,188.0,25.8
R,185.0,24.4
R,188.0,26.5
R,188.0,25.8
R,185.0,24.4
R,185.0,24.4
R,193.0,26.3
R,185.0,28.3
R,183.0,21.0
R,188.0,19.8
U,184.961402503105,19.6
R,183.0,20.3
U,193.0,22.5
R,191.0,26.8
R,183.0,24.1
R,193.0,30.6
R,191.0,21.0
R,196.0,30.9
R,185.0,28.3
R,188.0,19.8
R,183.0,20.3
R,191.0,26.8
R,183.0,24.1
R,196.0,30.9
R,180.0,31.0
R,178.0,28.6
R,183.0,22.5
R,183.0,24.4
R,193.0,33.2
R,180.0,21.1
L,180.0,27.8
R,188.0,32.1
R,175.0,20.8
R,180.0,29.3
R,188.0,22.3
R,183.0,24.1
R,180.0,24.5
R,188.0,28.9
R,191.0,26.8
R,183.0,28.5
R,180.0,31.0
R,183.0,22.5
R,193.0,33.2
L,180.0,27.8
R,180.0,29.3
R,188.0,22.3
R,180.0,24.5
R,183.0,28.5
R,180.0,31.0
L,180.0,27.8
R,188.0,22.3
R,180.0,24.5
R,180.0,31.0
R,180.0,24.5
R,180.0,31.0
R,188.0,25.1
L,193.0,28.8
L,193.0,25.1
R,183.0,28.9
R,183.0,27.6
R,183.0,30.6
R,180.0,24.9
R,180.0,26.4
R,183.0,20.0
R,185.0,26.7
L,180.0,24.9
R,198.0,29.3
L,193.0,28.8
R,183.0,28.9
R,183.0,30.6
R,180.0,26.4
R,185.0,26.7
L,180.0,24.9
R,183.0,24.4
R,188.0,28.1
R,183.0,27.1
R,185.0,36.1
R,183.0,25.1
R,196.0,28.5
R,193.0,28.7
R,185.0,28.1
R,184.961402503105,32.2
R,183.0,30.6
R,178.0,24.7
R,180.0,26.4
R,193.0,17.8
L,180.0,24.9
L,196.0,26.9
R,183.0,30.1
R,183.0,24.4
R,185.0,36.1
R,183.0,25.1
R,193.0,28.7
R,183.0,30.6
R,180.0,26.4
L,180.0,24.9
R,183.0,30.1
R,185.0,36.1
R,193.0,28.7
R,183.0,30.6
R,183.0,30.1
R,185.0,36.1
R,183.0,30.1
R,185.0,36.1
R,183.0,29.6
R,188.0,30.4
R,196.0,27.7
R,196.0,20.8
R,184.961402503105,32.2
R,180.0,22.6
R,185.0,21.2
R,185.0,23.6
R,188.0,30.4
R,196.0,20.8
R,184.961402503105,32.2
R,185.0,21.2
R,185.0,23.6
R,183.0,30.1
R,188.0,24.5
L,178.0,25.9
R,178.0,26.2
R,193.0,18.1
R,185.0,26.7
R,175.0,33.9
R,188.0,30.4
R,185.0,31.8
R,196.0,28.2
R,175.0,31.4
R,191.0,20.4
R,183.0,26.7
R,183.0,26.5
R,184.961402503105,32.2
L,180.0,24.5
L,196.0,27.0
R,188.0,24.5
R,178.0,26.2
R,175.0,33.9
R,185.0,31.8
R,196.0,28.2
R,183.0,26.7
R,183.0,26.5
L,180.0,24.5
R,178.0,26.2
R,185.0,31.8
R,196.0,28.2
L,180.0,24.5
R,178.0,26.2
L,180.0,24.5
L,180.0,24.5
L,180.0,24.9
R,188.0,24.4
R,180.0,17.0
R,180.0,21.6
R,178.0,21.2
R,178.0,31.0
